(0000) 3000  0011000000000000 (  18)                 .ORIG x3000
(31B3) 21F6  0010000111110110 ( 361)                 LD    R0 SCORE0
(31B4) 23F4  0010001111110100 ( 362)                 LD    R1 SCORE1
(31B5) 1420  0001010000100000 ( 364)                 ADD   R2 R0 #0
(31B6) 14B6  0001010010110110 ( 365)                 ADD   R2 R2 #-10
(31B7) 14B6  0001010010110110 ( 366)                 ADD   R2 R2 #-10
(31B8) 14B6  0001010010110110 ( 367)                 ADD   R2 R2 #-10
(31B9) 14B6  0001010010110110 ( 368)                 ADD   R2 R2 #-10
(31BA) 14B6  0001010010110110 ( 369)                 ADD   R2 R2 #-10
(31BB) 14B9  0001010010111001 ( 370)                 ADD   R2 R2 #-7
(31BC) 0403  0000010000000011 ( 371)                 BRZ   CNGDIG
(31BD) 0800  0000100000000000 ( 372)                 BRN   KPDIG
(31BE) 1021  0001000000100001 ( 375) KPDIG           ADD   R0 R0 #1
(31BF) 0E05  0000111000000101 ( 377)                 BRNZP STDIG
(31C0) 1037  0001000000110111 ( 379) CNGDIG          ADD   R0 R0 #-9
(31C1) 1261  0001001001100001 ( 380)                 ADD   R1 R1 #1
(31C2) E5E6  1110010111100110 ( 381)                 LEA   R2 SCORE1
(31C3) 35E9  0011010111101001 ( 382)                 ST    R2 SCORE
(31C4) 0E00  0000111000000000 ( 384)                 BRNZP STDIG
(31C5) 31E4  0011000111100100 ( 385) STDIG           ST    R0 SCORE0
(31C6) 33E2  0011001111100010 ( 386)                 ST    R1 SCORE1
(31C7) 2005  0010000000000101 ( 388)                 LD    R0 ISR0
(31C8) 2205  0010001000000101 ( 389)                 LD    R1 ISR1
(31C9) 2405  0010010000000101 ( 390)                 LD    R2 ISR2
(31CA) 2605  0010011000000101 ( 391)                 LD    R3 ISR3
(31CB) 2805  0010100000000101 ( 392)                 LD    R4 ISR4
(31CC) C1C0  1100000111000000 ( 393)                 RET   
(31CD) 0000  0000000000000000 ( 396) ISR0            .FILL x0000
(31CE) 0000  0000000000000000 ( 397) ISR1            .FILL x0000
(31CF) 0000  0000000000000000 ( 398) ISR2            .FILL x0000
(31D0) 0000  0000000000000000 ( 399) ISR3            .FILL x0000
(31D1) 0000  0000000000000000 ( 410) ISR4            .FILL x0000
(31D2) 214A  0010000101001010 ( 411) IS_GAME_OVER    LD    R0 STATUS
(31D3) C1C0  1100000111000000 ( 412)                 RET   
(31D4) 000A  0000000000001010 ( 416) WONSTR          .FILL x000A
(31D5) 0043  0000000001000011 ( 416)                 .FILL x0043
(31D6) 006F  0000000001101111 ( 416)                 .FILL x006F
(31D7) 006E  0000000001101110 ( 416)                 .FILL x006E
(31D8) 0067  0000000001100111 ( 416)                 .FILL x0067
(31D9) 0072  0000000001110010 ( 416)                 .FILL x0072
(31DA) 0061  0000000001100001 ( 416)                 .FILL x0061
(31DB) 0074  0000000001110100 ( 416)                 .FILL x0074
(31DC) 0073  0000000001110011 ( 416)                 .FILL x0073
(31DD) 002C  0000000000101100 ( 416)                 .FILL x002C
(31DE) 0020  0000000000100000 ( 416)                 .FILL x0020
(31DF) 0079  0000000001111001 ( 416)                 .FILL x0079
(31E0) 006F  0000000001101111 ( 416)                 .FILL x006F
(31E1) 0075  0000000001110101 ( 416)                 .FILL x0075
(31E2) 0020  0000000000100000 ( 416)                 .FILL x0020
(31E3) 0077  0000000001110111 ( 416)                 .FILL x0077
(31E4) 006F  0000000001101111 ( 416)                 .FILL x006F
(31E5) 006E  0000000001101110 ( 416)                 .FILL x006E
(31E6) 0021  0000000000100001 ( 416)                 .FILL x0021
(31E7) 000A  0000000000001010 ( 416)                 .FILL x000A
(31E8) 0000  0000000000000000 ( 416)                 .FILL x0000
(31E9) 000A  0000000000001010 ( 417) LOSSTR          .FILL x000A
(31EA) 0059  0000000001011001 ( 417)                 .FILL x0059
(31EB) 006F  0000000001101111 ( 417)                 .FILL x006F
(31EC) 0075  0000000001110101 ( 417)                 .FILL x0075
(31ED) 0020  0000000000100000 ( 417)                 .FILL x0020
(31EE) 006C  0000000001101100 ( 417)                 .FILL x006C
(31EF) 006F  0000000001101111 ( 417)                 .FILL x006F
(31F0) 0073  0000000001110011 ( 417)                 .FILL x0073
(31F1) 0074  0000000001110100 ( 417)                 .FILL x0074
(31F2) 0021  0000000000100001 ( 417)                 .FILL x0021
(31F3) 0020  0000000000100000 ( 417)                 .FILL x0020
(31F4) 0042  0000000001000010 ( 417)                 .FILL x0042
(31F5) 0065  0000000001100101 ( 417)                 .FILL x0065
(31F6) 0074  0000000001110100 ( 417)                 .FILL x0074
(31F7) 0074  0000000001110100 ( 417)                 .FILL x0074
(31F8) 0065  0000000001100101 ( 417)                 .FILL x0065
(31F9) 0072  0000000001110010 ( 417)                 .FILL x0072
(31FA) 0020  0000000000100000 ( 417)                 .FILL x0020
(31FB) 006C  0000000001101100 ( 417)                 .FILL x006C
(31FC) 0075  0000000001110101 ( 417)                 .FILL x0075
(31FD) 0063  0000000001100011 ( 417)                 .FILL x0063
(31FE) 006B  0000000001101011 ( 417)                 .FILL x006B
(31FF) 0020  0000000000100000 ( 417)                 .FILL x0020
(3200) 006E  0000000001101110 ( 417)                 .FILL x006E
(3201) 0065  0000000001100101 ( 417)                 .FILL x0065
(3202) 0078  0000000001111000 ( 417)                 .FILL x0078
(3203) 0074  0000000001110100 ( 417)                 .FILL x0074
(3204) 0020  0000000000100000 ( 417)                 .FILL x0020
(3205) 0074  0000000001110100 ( 417)                 .FILL x0074
(3206) 0069  0000000001101001 ( 417)                 .FILL x0069
(3207) 006D  0000000001101101 ( 417)                 .FILL x006D
(3208) 0065  0000000001100101 ( 417)                 .FILL x0065
(3209) 0021  0000000000100001 ( 417)                 .FILL x0021
(320A) 000A  0000000000001010 ( 417)                 .FILL x000A
(320B) 0000  0000000000000000 ( 417)                 .FILL x0000
(320C) 000A  0000000000001010 ( 418) SCRSTR          .FILL x000A
(320D) 0059  0000000001011001 ( 418)                 .FILL x0059
(320E) 006F  0000000001101111 ( 418)                 .FILL x006F
(320F) 0075  0000000001110101 ( 418)                 .FILL x0075
(3210) 0072  0000000001110010 ( 418)                 .FILL x0072
(3211) 0020  0000000000100000 ( 418)                 .FILL x0020
(3212) 0073  0000000001110011 ( 418)                 .FILL x0073
(3213) 0063  0000000001100011 ( 418)                 .FILL x0063
(3214) 006F  0000000001101111 ( 418)                 .FILL x006F
(3215) 0072  0000000001110010 ( 418)                 .FILL x0072
(3216) 0065  0000000001100101 ( 418)                 .FILL x0065
(3217) 0020  0000000000100000 ( 418)                 .FILL x0020
(3218) 0069  0000000001101001 ( 418)                 .FILL x0069
(3219) 0073  0000000001110011 ( 418)                 .FILL x0073
(321A) 003A  0000000000111010 ( 418)                 .FILL x003A
(321B) 0020  0000000000100000 ( 418)                 .FILL x0020
(321C) 0000  0000000000000000 ( 418)                 .FILL x0000
(321D) 0039  0000000000111001 ( 420) WINSCRS         .FILL x0039
(321E) 0039  0000000000111001 ( 420)                 .FILL x0039
(321F) 000A  0000000000001010 ( 420)                 .FILL x000A
(3220) 0000  0000000000000000 ( 420)                 .FILL x0000
(3221) 3023  0011000000100011 ( 428) GAME_OVER       ST    R0 GOR0
(3222) 3223  0011001000100011 ( 429)                 ST    R1 GOR1
(3223) 3423  0011010000100011 ( 430)                 ST    R2 GOR2
(3224) 3623  0011011000100011 ( 431)                 ST    R3 GOR3
(3225) 3823  0011100000100011 ( 432)                 ST    R4 GOR4
(3226) 3A23  0011101000100011 ( 433)                 ST    R5 GOR5
(3227) 3C23  0011110000100011 ( 434)                 ST    R6 GOR6
(3228) 3E23  0011111000100011 ( 435)                 ST    R7 GOR7
(3229) 1220  0001001000100000 ( 439)                 ADD   R1 R0 #0
(322A) 0805  0000100000000101 ( 440)                 BRN   GOLOS
(322B) 0200  0000001000000000 ( 441)                 BRP   GOWIN
(322C) E1A7  1110000110100111 ( 444) GOWIN           LEA   R0 WONSTR
(322D) F022  1111000000100010 ( 445)                 TRAP  x22
(322E) E3EE  1110001111101110 ( 447)                 LEA   R1 WINSCRS
(322F) 0E04  0000111000000100 ( 449)                 BRNZP GOM
(3230) E1B8  1110000110111000 ( 452) GOLOS           LEA   R0 LOSSTR
(3231) F022  1111000000100010 ( 453)                 TRAP  x22
(3232) 237A  0010001101111010 ( 455)                 LD    R1 SCORE
(3233) 0E00  0000111000000000 ( 457)                 BRNZP GOM
(3234) A164  1010000101100100 ( 461) GOM             LDI   R0 BLOCKSA
(3235) 6000  0110000000000000 ( 462)                 LDR   R0 R0 #0
(3236) 48AD  0100100010101101 ( 464)                 JSR   LOAD_BOARD
(3237) 4867  0100100001100111 ( 465)                 JSR   DISPLAY_BOARD
(3238) E1D3  1110000111010011 ( 466)                 LEA   R0 SCRSTR
(3239) F022  1111000000100010 ( 467)                 TRAP  x22
(323A) 1060  0001000001100000 ( 468)                 ADD   R0 R1 #0
(323B) F022  1111000000100010 ( 469)                 TRAP  x22
(323C) 2008  0010000000001000 ( 472)                 LD    R0 GOR0
(323D) 2208  0010001000001000 ( 473)                 LD    R1 GOR1
(323E) 2408  0010010000001000 ( 474)                 LD    R2 GOR2
(323F) 2608  0010011000001000 ( 475)                 LD    R3 GOR3
(3240) 2808  0010100000001000 ( 476)                 LD    R4 GOR4
(3241) 2A08  0010101000001000 ( 477)                 LD    R5 GOR5
(3242) 2C08  0010110000001000 ( 478)                 LD    R6 GOR6
(3243) 2E08  0010111000001000 ( 479)                 LD    R7 GOR7
(3244) C1C0  1100000111000000 ( 483)                 RET   
(3245) 0000  0000000000000000 ( 485) GOR0            .FILL x0000
(3246) 0000  0000000000000000 ( 486) GOR1            .FILL x0000
(3247) 0000  0000000000000000 ( 487) GOR2            .FILL x0000
(3248) 0000  0000000000000000 ( 488) GOR3            .FILL x0000
(3249) 0000  0000000000000000 ( 489) GOR4            .FILL x0000
(324A) 0000  0000000000000000 ( 490) GOR5            .FILL x0000
(324B) 0000  0000000000000000 ( 491) GOR6            .FILL x0000
(324C) 0000  0000000000000000 ( 494) GOR7            .FILL x0000
(324D) 3018  0011000000011000 ( 495) NUM_BOMBS       ST    R0 NBR0
(324E) 3218  0011001000011000 ( 496)                 ST    R1 NBR1
(324F) 3418  0011010000011000 ( 497)                 ST    R2 NBR2
(3250) 3618  0011011000011000 ( 498)                 ST    R3 NBR3
(3251) 3818  0011100000011000 ( 499)                 ST    R4 NBR4
(3252) 3A18  0011101000011000 ( 500)                 ST    R5 NBR5
(3253) 3C18  0011110000011000 ( 501)                 ST    R6 NBR6
(3254) 3E18  0011111000011000 ( 502)                 ST    R7 NBR7
(3255) A143  1010000101000011 ( 505)                 LDI   R0 BLOCKSA
(3256) 6000  0110000000000000 ( 506)                 LDR   R0 R0 #0
(3257) 5260  0101001001100000 ( 509)                 AND   R1 R1 #0
(3258) 1020  0001000000100000 ( 512) NBLoop          ADD   R0 R0 #0
(3259) 0403  0000010000000011 ( 513)                 BRZ   NBDNE
(325A) 1261  0001001001100001 ( 515)                 ADD   R1 R1 #1
(325B) 6002  0110000000000010 ( 516)                 LDR   R0 R0 #2
(325C) 0FFB  0000111111111011 ( 517)                 BRNZP NBLoop
(325D) 1660  0001011001100000 ( 520) NBDNE           ADD   R3 R1 #0
(325E) 2007  0010000000000111 ( 522)                 LD    R0 NBR0
(325F) 2207  0010001000000111 ( 523)                 LD    R1 NBR1
(3260) 2407  0010010000000111 ( 524)                 LD    R2 NBR2
(3261) 2808  0010100000001000 ( 525)                 LD    R4 NBR4
(3262) 2A08  0010101000001000 ( 526)                 LD    R5 NBR5
(3263) 2C08  0010110000001000 ( 527)                 LD    R6 NBR6
(3264) 2E08  0010111000001000 ( 528)                 LD    R7 NBR7
(3265) C1C0  1100000111000000 ( 531)                 RET   
(3266) 0000  0000000000000000 ( 534) NBR0            .FILL x0000
(3267) 0000  0000000000000000 ( 535) NBR1            .FILL x0000
(3268) 0000  0000000000000000 ( 536) NBR2            .FILL x0000
(3269) 0000  0000000000000000 ( 537) NBR3            .FILL x0000
(326A) 0000  0000000000000000 ( 538) NBR4            .FILL x0000
(326B) 0000  0000000000000000 ( 539) NBR5            .FILL x0000
(326C) 0000  0000000000000000 ( 540) NBR6            .FILL x0000
(326D) 0000  0000000000000000 ( 550) NBR7            .FILL x0000
(326E) 303D  0011000000111101 ( 550) GRIDA           .FILL x303D
(326F) 3047  0011000001000111 ( 551) ROW0A           .FILL x3047
(3270) 305B  0011000001011011 ( 552) ROW1A           .FILL x305B
(3271) 306F  0011000001101111 ( 553) ROW2A           .FILL x306F
(3272) 3083  0011000010000011 ( 554) ROW3A           .FILL x3083
(3273) 3E10  0011111000010000 ( 567) GRID_ADDRESS    ST    R7 R7VGA
(3274) 21FA  0010000111111010 ( 569)                 LD    R0 ROW0A
(3275) 1021  0001000000100001 ( 570)                 ADD   R0 R0 #1
(3276) 300C  0011000000001100 ( 572)                 ST    R0 R0VGA
(3277) 5020  0101000000100000 ( 575)                 AND   R0 R0 #0
(3278) 102A  0001000000101010 ( 576)                 ADD   R0 R0 #10
(3279) 102A  0001000000101010 ( 577)                 ADD   R0 R0 #10
(327A) 48FC  0100100011111100 ( 578)                 JSR   mulP
(327B) 5260  0101001001100000 ( 579)                 AND   R1 R1 #0
(327C) 1240  0001001001000000 ( 580)                 ADD   R1 R1 R0
(327D) 1482  0001010010000010 ( 583)                 ADD   R2 R2 R2
(327E) 2004  0010000000000100 ( 585)                 LD    R0 R0VGA
(327F) 1001  0001000000000001 ( 586)                 ADD   R0 R0 R1
(3280) 1002  0001000000000010 ( 587)                 ADD   R0 R0 R2
(3281) 2E02  0010111000000010 ( 590)                 LD    R7 R7VGA
(3282) C1C0  1100000111000000 ( 591)                 RET   
(3283) 0000  0000000000000000 ( 594) R0VGA           .FILL x0000
(3284) 0000  0000000000000000 ( 605) R7VGA           .FILL x0000
(3285) 000A  0000000000001010 ( 605) NLCHAR          .FILL x000A
(3286) 0020  0000000000100000 ( 607) EMPSTR          .FILL x0020
(3287) 0020  0000000000100000 ( 607)                 .FILL x0020
(3288) 0000  0000000000000000 ( 607)                 .FILL x0000
(3289) 0020  0000000000100000 ( 608) COLSTR          .FILL x0020
(328A) 0030  0000000000110000 ( 608)                 .FILL x0030
(328B) 0020  0000000000100000 ( 608)                 .FILL x0020
(328C) 0031  0000000000110001 ( 608)                 .FILL x0031
(328D) 0020  0000000000100000 ( 608)                 .FILL x0020
(328E) 0032  0000000000110010 ( 608)                 .FILL x0032
(328F) 0020  0000000000100000 ( 608)                 .FILL x0020
(3290) 0033  0000000000110011 ( 608)                 .FILL x0033
(3291) 0020  0000000000100000 ( 608)                 .FILL x0020
(3292) 0000  0000000000000000 ( 608)                 .FILL x0000
(3293) 0030  0000000000110000 ( 609) ROWSTR0         .FILL x0030
(3294) 0020  0000000000100000 ( 609)                 .FILL x0020
(3295) 0000  0000000000000000 ( 609)                 .FILL x0000
(3296) 0031  0000000000110001 ( 610) ROWSTR1         .FILL x0031
(3297) 0020  0000000000100000 ( 610)                 .FILL x0020
(3298) 0000  0000000000000000 ( 610)                 .FILL x0000
(3299) 0032  0000000000110010 ( 611) ROWSTR2         .FILL x0032
(329A) 0020  0000000000100000 ( 611)                 .FILL x0020
(329B) 0000  0000000000000000 ( 611)                 .FILL x0000
(329C) 0033  0000000000110011 ( 612) ROWSTR3         .FILL x0033
(329D) 0020  0000000000100000 ( 612)                 .FILL x0020
(329E) 0000  0000000000000000 ( 612)                 .FILL x0000
(329F) 3042  0011000001000010 ( 615) DISPLAY_BOARD   ST    R0 R0VDIS
(32A0) 3E42  0011111001000010 ( 616)                 ST    R7 R7VDIS
(32A1) 21E3  0010000111100011 ( 618)                 LD    R0 NLCHAR
(32A2) F021  1111000000100001 ( 619)                 TRAP  x21
(32A3) E1E2  1110000111100010 ( 621)                 LEA   R0 EMPSTR
(32A4) F022  1111000000100010 ( 622)                 TRAP  x22
(32A5) E1E3  1110000111100011 ( 624)                 LEA   R0 COLSTR
(32A6) F022  1111000000100010 ( 625)                 TRAP  x22
(32A7) 21DD  0010000111011101 ( 627)                 LD    R0 NLCHAR
(32A8) F021  1111000000100001 ( 628)                 TRAP  x21
(32A9) E1DC  1110000111011100 ( 630)                 LEA   R0 EMPSTR
(32AA) F022  1111000000100010 ( 631)                 TRAP  x22
(32AB) 21C2  0010000111000010 ( 633)                 LD    R0 GRIDA
(32AC) F022  1111000000100010 ( 634)                 TRAP  x22
(32AD) 21D7  0010000111010111 ( 636)                 LD    R0 NLCHAR
(32AE) F021  1111000000100001 ( 637)                 TRAP  x21
(32AF) E1E3  1110000111100011 ( 639)                 LEA   R0 ROWSTR0
(32B0) F022  1111000000100010 ( 640)                 TRAP  x22
(32B1) 21BD  0010000110111101 ( 642)                 LD    R0 ROW0A
(32B2) F022  1111000000100010 ( 643)                 TRAP  x22
(32B3) 21D1  0010000111010001 ( 645)                 LD    R0 NLCHAR
(32B4) F021  1111000000100001 ( 646)                 TRAP  x21
(32B5) E1D0  1110000111010000 ( 648)                 LEA   R0 EMPSTR
(32B6) F022  1111000000100010 ( 649)                 TRAP  x22
(32B7) 21B6  0010000110110110 ( 651)                 LD    R0 GRIDA
(32B8) F022  1111000000100010 ( 652)                 TRAP  x22
(32B9) 21CB  0010000111001011 ( 654)                 LD    R0 NLCHAR
(32BA) F021  1111000000100001 ( 655)                 TRAP  x21
(32BB) E1DA  1110000111011010 ( 657)                 LEA   R0 ROWSTR1
(32BC) F022  1111000000100010 ( 658)                 TRAP  x22
(32BD) 21B2  0010000110110010 ( 660)                 LD    R0 ROW1A
(32BE) F022  1111000000100010 ( 661)                 TRAP  x22
(32BF) 21C5  0010000111000101 ( 663)                 LD    R0 NLCHAR
(32C0) F021  1111000000100001 ( 664)                 TRAP  x21
(32C1) E1C4  1110000111000100 ( 666)                 LEA   R0 EMPSTR
(32C2) F022  1111000000100010 ( 667)                 TRAP  x22
(32C3) 21AA  0010000110101010 ( 669)                 LD    R0 GRIDA
(32C4) F022  1111000000100010 ( 670)                 TRAP  x22
(32C5) 21BF  0010000110111111 ( 672)                 LD    R0 NLCHAR
(32C6) F021  1111000000100001 ( 673)                 TRAP  x21
(32C7) E1D1  1110000111010001 ( 675)                 LEA   R0 ROWSTR2
(32C8) F022  1111000000100010 ( 676)                 TRAP  x22
(32C9) 21A7  0010000110100111 ( 678)                 LD    R0 ROW2A
(32CA) F022  1111000000100010 ( 679)                 TRAP  x22
(32CB) 21B9  0010000110111001 ( 681)                 LD    R0 NLCHAR
(32CC) F021  1111000000100001 ( 682)                 TRAP  x21
(32CD) E1B8  1110000110111000 ( 684)                 LEA   R0 EMPSTR
(32CE) F022  1111000000100010 ( 685)                 TRAP  x22
(32CF) 219E  0010000110011110 ( 687)                 LD    R0 GRIDA
(32D0) F022  1111000000100010 ( 688)                 TRAP  x22
(32D1) 21B3  0010000110110011 ( 690)                 LD    R0 NLCHAR
(32D2) F021  1111000000100001 ( 691)                 TRAP  x21
(32D3) E1C8  1110000111001000 ( 693)                 LEA   R0 ROWSTR3
(32D4) F022  1111000000100010 ( 694)                 TRAP  x22
(32D5) 219C  0010000110011100 ( 696)                 LD    R0 ROW3A
(32D6) F022  1111000000100010 ( 697)                 TRAP  x22
(32D7) 21AD  0010000110101101 ( 699)                 LD    R0 NLCHAR
(32D8) F021  1111000000100001 ( 700)                 TRAP  x21
(32D9) E1AC  1110000110101100 ( 702)                 LEA   R0 EMPSTR
(32DA) F022  1111000000100010 ( 703)                 TRAP  x22
(32DB) 2192  0010000110010010 ( 705)                 LD    R0 GRIDA
(32DC) F022  1111000000100010 ( 706)                 TRAP  x22
(32DD) 21A7  0010000110100111 ( 708)                 LD    R0 NLCHAR
(32DE) F021  1111000000100001 ( 709)                 TRAP  x21
(32DF) 2002  0010000000000010 ( 712)                 LD    R0 R0VDIS
(32E0) 2E02  0010111000000010 ( 713)                 LD    R7 R7VDIS
(32E1) C1C0  1100000111000000 ( 714)                 RET   
(32E2) 0000  0000000000000000 ( 716) R0VDIS          .FILL x0000
(32E3) 0000  0000000000000000 ( 735) R7VDIS          .FILL x0000
(32E4) 3042  0011000001000010 ( 736) LOAD_BOARD      ST    R0 R0VLB
(32E5) 3242  0011001001000010 ( 737)                 ST    R1 R1VLB
(32E6) 3443  0011010001000011 ( 738)                 ST    R2 R2VLB
(32E7) 3644  0011011001000100 ( 739)                 ST    R3 R3VLB
(32E8) 3844  0011100001000100 ( 740)                 ST    R4 R4VLB
(32E9) 3A44  0011101001000100 ( 741)                 ST    R5 R5VLB
(32EA) 3C44  0011110001000100 ( 742)                 ST    R6 R6VLB
(32EB) 3E44  0011111001000100 ( 743)                 ST    R7 R7VLB
(32EC) 5260  0101001001100000 ( 745)                 AND   R1 R1 #0
(32ED) 54A0  0101010010100000 ( 746)                 AND   R2 R2 #0
(32EE) 56E0  0101011011100000 ( 747)                 AND   R3 R3 #0
(32EF) 5920  0101100100100000 ( 748)                 AND   R4 R4 #0
(32F0) 5B60  0101101101100000 ( 749)                 AND   R5 R5 #0
(32F1) 5DA0  0101110110100000 ( 750)                 AND   R6 R6 #0
(32F2) 5FE0  0101111111100000 ( 751)                 AND   R7 R7 #0
(32F3) 54A0  0101010010100000 ( 756) lprowLB         AND   R2 R2 #0
(32F4) 3032  0011000000110010 ( 759) lpcolLB         ST    R0 R0VLB
(32F5) 3233  0011001000110011 ( 760)                 ST    R1 R1VLB1
(32F6) 3434  0011010000110100 ( 761)                 ST    R2 R2VLB1
(32F7) 4F7B  0100111101111011 ( 763)                 JSR   GRID_ADDRESS
(32F8) 56E0  0101011011100000 ( 765)                 AND   R3 R3 #0
(32F9) 16C0  0001011011000000 ( 766)                 ADD   R3 R3 R0
(32FA) 202C  0010000000101100 ( 769)                 LD    R0 R0VLB
(32FB) 222D  0010001000101101 ( 770)                 LD    R1 R1VLB1
(32FC) 242E  0010010000101110 ( 771)                 LD    R2 R2VLB1
(32FD) 4833  0100100000110011 ( 773)                 JSR   COUNT_BOMBS
(32FE) 5920  0101100100100000 ( 775)                 AND   R4 R4 #0
(32FF) 1020  0001000000100000 ( 777)                 ADD   R0 R0 #0
(3300) 0205  0000001000000101 ( 778)                 BRP   notbLB
(3301) 040A  0000010000001010 ( 779)                 BRZ   eLB
(3302) 192F  0001100100101111 ( 781)                 ADD   R4 R4 #15
(3303) 192F  0001100100101111 ( 782)                 ADD   R4 R4 #15
(3304) 192C  0001100100101100 ( 783)                 ADD   R4 R4 #12
(3305) 0E0A  0000111000001010 ( 784)                 BRNZP writeLB
(3306) 192F  0001100100101111 ( 788) notbLB          ADD   R4 R4 #15
(3307) 192F  0001100100101111 ( 789)                 ADD   R4 R4 #15
(3308) 192F  0001100100101111 ( 790)                 ADD   R4 R4 #15
(3309) 1923  0001100100100011 ( 791)                 ADD   R4 R4 #3
(330A) 1900  0001100100000000 ( 793)                 ADD   R4 R4 R0
(330B) 0E04  0000111000000100 ( 795)                 BRNZP writeLB
(330C) 192F  0001100100101111 ( 798) eLB             ADD   R4 R4 #15
(330D) 192F  0001100100101111 ( 799)                 ADD   R4 R4 #15
(330E) 1922  0001100100100010 ( 800)                 ADD   R4 R4 #2
(330F) 0E00  0000111000000000 ( 802)                 BRNZP writeLB
(3310) 78C0  0111100011000000 ( 806) writeLB         STR   R4 R3 #0
(3311) 2015  0010000000010101 ( 808)                 LD    R0 R0VLB
(3312) 2216  0010001000010110 ( 810)                 LD    R1 R1VLB1
(3313) 2417  0010010000010111 ( 811)                 LD    R2 R2VLB1
(3314) 14A1  0001010010100001 ( 813)                 ADD   R2 R2 #1
(3315) 14BC  0001010010111100 ( 814)                 ADD   R2 R2 #-4
(3316) 0402  0000010000000010 ( 815)                 BRZ   endcLB
(3317) 14A4  0001010010100100 ( 816)                 ADD   R2 R2 #4
(3318) 0FDB  0000111111011011 ( 817)                 BRNZP lpcolLB
(3319) 1261  0001001001100001 ( 820) endcLB          ADD   R1 R1 #1
(331A) 127C  0001001001111100 ( 822)                 ADD   R1 R1 #-4
(331B) 0402  0000010000000010 ( 823)                 BRZ   endrLB
(331C) 1264  0001001001100100 ( 824)                 ADD   R1 R1 #4
(331D) 0FD5  0000111111010101 ( 825)                 BRNZP lprowLB
(331E) 2008  0010000000001000 ( 831) endrLB          LD    R0 R0VLB
(331F) 2208  0010001000001000 ( 832)                 LD    R1 R1VLB
(3320) 2409  0010010000001001 ( 833)                 LD    R2 R2VLB
(3321) 260A  0010011000001010 ( 834)                 LD    R3 R3VLB
(3322) 280A  0010100000001010 ( 835)                 LD    R4 R4VLB
(3323) 2A0A  0010101000001010 ( 836)                 LD    R5 R5VLB
(3324) 2C0A  0010110000001010 ( 837)                 LD    R6 R6VLB
(3325) 2E0A  0010111000001010 ( 838)                 LD    R7 R7VLB
(3326) C1C0  1100000111000000 ( 840)                 RET   
(3327) 0000  0000000000000000 ( 843) R0VLB           .FILL x0000
(3328) 0000  0000000000000000 ( 844) R1VLB           .FILL x0000
(3329) 0000  0000000000000000 ( 845) R1VLB1          .FILL x0000
(332A) 0000  0000000000000000 ( 846) R2VLB           .FILL x0000
(332B) 0000  0000000000000000 ( 847) R2VLB1          .FILL x0000
(332C) 0000  0000000000000000 ( 848) R3VLB           .FILL x0000
(332D) 0000  0000000000000000 ( 849) R4VLB           .FILL x0000
(332E) 0000  0000000000000000 ( 850) R5VLB           .FILL x0000
(332F) 0000  0000000000000000 ( 851) R6VLB           .FILL x0000
(3330) 0000  0000000000000000 ( 876) R7VLB           .FILL x0000
(3331) 303D  0011000000111101 ( 877) COUNT_BOMBS     ST    R0 R0VCB
(3332) 323D  0011001000111101 ( 878)                 ST    R1 R1VCB
(3333) 343D  0011010000111101 ( 879)                 ST    R2 R2VCB
(3334) 363D  0011011000111101 ( 880)                 ST    R3 R3VCB
(3335) 383D  0011100000111101 ( 881)                 ST    R4 R4VCB
(3336) 3A3D  0011101000111101 ( 882)                 ST    R5 R5VCB
(3337) 3C3D  0011110000111101 ( 883)                 ST    R6 R6VCB
(3338) 3E3D  0011111000111101 ( 884)                 ST    R7 R7VCB
(3339) 56E0  0101011011100000 ( 886)                 AND   R3 R3 #0
(333A) 5920  0101100100100000 ( 887)                 AND   R4 R4 #0
(333B) 5B60  0101101101100000 ( 888)                 AND   R5 R5 #0
(333C) 5DA0  0101110110100000 ( 889)                 AND   R6 R6 #0
(333D) 5FE0  0101111111100000 ( 890)                 AND   R7 R7 #0
(333E) 1020  0001000000100000 ( 893) loopCB          ADD   R0 R0 #0
(333F) 0425  0000010000100101 ( 894)                 BRZ   dCB
(3340) 6600  0110011000000000 ( 896)                 LDR   R3 R0 #0
(3341) 6801  0110100000000001 ( 897)                 LDR   R4 R0 #1
(3342) 96FF  1001011011111111 ( 899)                 NOT   R3 R3
(3343) 16E1  0001011011100001 ( 900)                 ADD   R3 R3 #1
(3344) 993F  1001100100111111 ( 902)                 NOT   R4 R4
(3345) 1921  0001100100100001 ( 903)                 ADD   R4 R4 #1
(3346) 1643  0001011001000011 ( 905)                 ADD   R3 R1 R3
(3347) 1884  0001100010000100 ( 906)                 ADD   R4 R2 R4
(3348) 3026  0011000000100110 ( 908)                 ST    R0 R0VCB
(3349) 3226  0011001000100110 ( 909)                 ST    R1 R1VCB
(334A) 3426  0011010000100110 ( 910)                 ST    R2 R2VCB
(334B) 5020  0101000000100000 ( 912)                 AND   R0 R0 #0
(334C) 10E0  0001000011100000 ( 913)                 ADD   R0 R3 #0
(334D) 5260  0101001001100000 ( 914)                 AND   R1 R1 #0
(334E) 1320  0001001100100000 ( 915)                 ADD   R1 R4 #0
(334F) 483D  0100100000111101 ( 917)                 JSR   sgnP
(3350) 56E0  0101011011100000 ( 919)                 AND   R3 R3 #0
(3351) 1620  0001011000100000 ( 920)                 ADD   R3 R0 #0
